Row,Page.Loads,Unique.Visits,First.Time.Visits,Returning.Visits
740,5398,3996,3299,697
741,3783,2663,2134,529
742,2395,1797,1503,294
743,3679,2719,2289,430
744,5688,4325,3570,755
745,5842,4382,3645,737
746,5923,4458,3682,776
747,5717,4222,3487,735
748,4250,3176,2565,611
749,2525,1986,1656,330
750,3923,3023,2559,464
751,5785,4281,3545,736
752,6052,4522,3780,742
753,6150,4588,3814,774
754,5591,4134,3419,715
755,4279,3196,2616,580
756,2897,2066,1717,349
757,3904,2873,2374,499
758,5458,4145,3442,703
759,5909,4399,3685,714
760,6175,4620,3823,797
761,5856,4422,3581,841
762,4610,3505,2837,668
763,3081,2269,1864,405
764,4390,3265,2718,547
765,6507,4917,4018,899
766,6941,5103,4189,914
767,6576,4776,3961,815
768,5985,4462,3701,761
769,4789,3497,2840,657
770,3263,2292,1881,411
771,4180,3135,2561,574
772,6371,4865,3993,872
773,6648,4960,4070,890
774,6501,4777,3880,897
775,6088,4431,3574,857
776,4376,3179,2510,669
777,2733,1955,1549,406
778,3953,2921,2344,577
779,6108,4416,3563,853
780,5668,4185,3360,825
781,6159,4508,3663,845
782,5810,4241,3426,815
783,4491,3394,2670,724
784,3110,2263,1842,421
785,4418,3281,2713,568
786,6529,4488,3573,915
787,5756,4251,3437,814
788,5716,4102,3315,787
789,5323,4022,3246,776
790,4280,3085,2441,644
791,2982,2169,1777,392
792,4365,3172,2595,577
793,6627,4888,3942,946
794,6467,4808,3905,903
795,6631,4903,3984,919
796,6378,4681,3779,902
797,4767,3424,2734,690
798,3501,2580,2136,444
799,4647,3426,2777,649
800,6336,4693,3788,905
801,6222,4564,3646,918
802,5527,3904,3082,822
803,4267,3197,2561,636
804,3733,2678,2135,543
805,3299,2394,1907,487
806,4530,3396,2722,674
807,6908,5047,4167,880
808,7714,5338,4369,969
809,7490,5425,4389,1036
810,7190,5081,4120,961
811,5391,3977,3171,806
812,3575,2667,2178,489
813,5285,4031,3247,784
814,7330,5439,4452,987
815,7489,5479,4500,979
816,7345,5467,4469,998
817,6679,4991,3998,993
818,5403,3970,3190,780
819,3573,2712,2203,509
820,4834,3515,2838,677
821,6905,4945,3988,957
822,6743,4927,3942,985
823,6201,4488,3593,895
824,5571,4071,3229,842
825,3872,2780,2191,589
826,2613,1884,1480,404
827,3109,2293,1853,440
828,4324,3145,2477,668
829,4226,3064,2339,725
830,3991,2914,2278,636
831,3160,2211,1728,483
832,2386,1626,1257,369
833,1115,825,634,191
834,1387,930,740,190
835,2147,1418,1142,276
836,2686,1777,1349,428
837,2885,1915,1476,439
838,2694,1837,1400,437
839,2273,1541,1164,377
840,1188,836,643,193
841,1447,1039,832,207
842,2568,1844,1448,396
843,3566,2527,1970,557
844,3941,2816,2226,590
845,3841,2625,2058,567
846,3261,2338,1812,526
847,2241,1523,1204,319
848,2679,1892,1519,373
849,4182,2841,2191,650
850,4236,3039,2391,648
851,4628,3206,2536,670
852,4205,3025,2403,622
853,3459,2508,2033,475
854,2448,1744,1390,354
855,2853,2015,1586,429
856,4638,3178,2543,635
857,5325,3669,2942,727
858,4866,3364,2670,694
859,4715,3375,2689,686
860,3753,2713,2136,577
861,2481,1778,1437,341
862,3233,2401,1981,420
863,5034,3660,2957,703
864,4787,3593,2909,684
865,4901,3602,2923,679
866,4398,3266,2653,613
867,3823,2832,2267,565
868,2619,1901,1534,367
869,3518,2612,2205,407
870,5178,3826,3127,699
871,5290,3876,3127,749
872,5469,4116,3402,714
873,5399,4028,3303,725
874,4232,3012,2342,670
875,2828,2084,1697,387
876,3724,2783,2281,502
877,5733,4249,3448,801
878,5814,4284,3521,763
879,5349,4006,3248,758
880,5025,3681,3010,671
881,4044,2922,2335,587
882,2323,1731,1377,354
883,3147,2469,2005,464
884,4972,3719,3014,705
885,4878,3582,2897,685
886,5288,3786,3039,747
887,4968,3668,2934,734
888,3788,2748,2158,590
889,2514,1839,1496,343
890,3463,2602,2083,519
891,4931,3700,3009,691
892,5101,3873,3079,794
893,5144,3727,2998,729
894,4433,3372,2657,715
895,3597,2648,2111,537
896,2621,1826,1482,344
897,3397,2494,2021,473
898,5062,3812,3009,803
899,4926,3678,2933,745
900,4936,3558,2822,736
901,4688,3441,2747,694
902,3827,2699,2140,559
903,2452,1754,1408,346
904,3283,2394,1958,436
905,4823,3481,2764,717
906,4821,3662,2942,720
907,5059,3613,2923,690
908,4585,3444,2744,700
909,3682,2733,2178,555
910,2350,1714,1351,363
911,3056,2189,1755,434
912,4746,3367,2721,646
913,4613,3465,2808,657
914,4560,3441,2694,747
915,4520,3304,2629,675
916,3346,2433,1930,503
917,2253,1649,1325,324
918,2927,2267,1807,460
919,4878,3463,2799,664
920,4852,3481,2802,679
921,4585,3430,2757,673
922,4477,3260,2600,660
923,3654,2566,1993,573
924,2411,1760,1420,340
925,3054,2336,1882,454
926,4696,3479,2765,714
927,5033,3633,2875,758
928,4948,3530,2809,721
929,4636,3390,2704,686
930,3539,2636,2060,576
931,2371,1678,1338,340
932,2816,2159,1715,444
933,4493,3356,2672,684
934,4678,3486,2739,747
935,4737,3484,2762,722
936,4775,3514,2806,708
937,3658,2725,2181,544
938,2260,1664,1324,340
939,3343,2433,1933,500
940,4640,3440,2756,684
941,4694,3532,2867,665
942,4771,3517,2800,717
943,4173,3017,2395,622
944,3046,2238,1752,486
945,2260,1701,1333,368
946,2876,2143,1700,443
947,4774,3402,2719,683
948,5009,3702,2906,796
949,5369,3852,3133,719
950,5020,3669,2969,700
951,3935,2802,2203,599
952,2795,2049,1630,419
953,3795,2827,2305,522
954,5489,4083,3252,831
955,5680,4108,3336,772
956,5383,3940,3205,735
957,4890,3695,2985,710
958,3872,2887,2310,577
959,2790,1987,1602,385
960,3524,2616,2118,498
961,4903,3551,2875,676
962,5160,3802,3079,723
963,5194,3766,2995,771
964,5142,3755,3013,742
965,3836,2925,2323,602
966,2737,1981,1572,409
967,3386,2534,2025,509
968,4816,3585,2900,685
969,4734,3458,2763,695
970,4761,3475,2754,721
971,4277,3224,2570,654
972,3563,2620,2056,564
973,2401,1749,1379,370
974,2877,2126,1674,452
975,4448,3191,2494,697
976,4525,3226,2593,633
977,4533,3318,2676,642
978,4431,3307,2686,621
979,3456,2470,1938,532
980,2162,1651,1332,319
981,2786,1971,1597,374
982,4172,3041,2403,638
983,4255,3077,2457,620
984,4154,2996,2400,596
985,3803,2839,2263,576
986,2950,2183,1720,463
987,1909,1444,1155,289
988,2506,1781,1399,382
989,3325,2457,1913,544
990,4086,2909,2298,611
991,3716,2667,2069,598
992,3702,2639,2103,536
993,2959,2171,1680,491
994,2006,1471,1161,310
995,2479,1795,1419,376
996,3501,2610,2072,538
997,3985,2922,2361,561
998,3920,2913,2314,599
999,3868,2796,2209,587
1000,2921,2101,1660,441
1001,1655,1244,975,269
1002,2229,1622,1299,323
1003,3660,2598,2020,578
1004,3898,2809,2202,607
1005,3912,2797,2200,597
1006,3604,2624,2029,595
1007,2970,2105,1621,484
1008,1546,1187,957,230
1009,1944,1465,1146,319
1010,3608,2493,1959,534
1011,3514,2472,1905,567
1012,3344,2475,1915,560
1013,3292,2351,1824,527
1014,2469,1850,1445,405
1015,1296,925,702,223
1016,1546,1071,811,260
1017,2948,1998,1528,470
1018,3077,2190,1690,500
1019,3028,2145,1649,496
1020,2738,1976,1474,502
1021,2147,1478,1087,391
1022,1277,903,675,228
1023,1606,1142,879,263
1024,2504,1726,1296,430
1025,2218,1566,1217,349
1026,3024,2149,1681,468
1027,2951,2047,1555,492
1028,2401,1693,1310,383
1029,1242,891,700,191
1030,1511,1172,938,234
1031,2934,2062,1619,443
1032,3003,2140,1663,477
1033,3073,2192,1710,482
1034,2933,2043,1550,493
1035,2468,1710,1287,423
1036,1355,892,689,203
1037,1553,1122,891,231
1038,2902,1954,1479,475
1039,2899,2109,1591,518
1040,2986,2032,1584,448
1041,2964,2031,1571,460
1042,2433,1609,1214,395
1043,1280,923,725,198
1044,1603,1170,909,261
1045,3154,2214,1726,488
1046,3084,2148,1666,482
1047,2983,1925,1490,435
1048,2849,1908,1440,468
1049,2420,1538,1150,388
1050,1300,895,712,183
1051,1526,1112,863,249
1052,2872,1978,1481,497
1053,2914,1957,1463,494
1054,2843,1994,1536,458
1055,2649,1894,1447,447
1056,2042,1478,1150,328
1057,1225,901,681,220
1058,1562,1045,792,253
1059,2751,1823,1398,425
1060,2634,1868,1415,453
1061,2704,1961,1511,450
1062,2670,1864,1463,401
1063,2073,1498,1121,377
1064,1240,888,669,219
1065,1530,1076,811,265
1066,2392,1704,1346,358
1067,2675,1846,1471,375
1068,2755,1911,1436,475
1069,2608,1824,1421,403
1070,2163,1521,1163,358
1071,1304,951,743,208
1072,1969,1419,1156,263
1073,2985,2069,1575,494
1074,3087,2259,1772,487
1075,3047,2147,1704,443
1076,2961,2026,1600,426
1077,2293,1589,1257,332
1078,1261,934,751,183
1079,1676,1211,983,228
1080,1786,1287,1005,282
1081,3252,2310,1845,465
1082,3082,2179,1741,438
1083,2721,1963,1579,384
1084,2217,1583,1235,348
1085,1271,908,730,178
1086,1742,1197,958,239
1087,2293,1704,1380,324
1088,3155,2289,1818,471
1089,3159,2320,1882,438
1090,3054,2243,1777,466
1091,2440,1848,1488,360
1092,1532,1108,924,184
1093,2247,1657,1366,291
1094,3570,2496,2033,463
1095,3524,2540,2075,465
1096,3471,2473,2040,433
1097,3303,2415,1974,441
1098,2560,1867,1519,348
1099,1470,1090,912,178
1100,2234,1715,1446,269
1101,3504,2596,2123,473
1102,3984,2840,2382,458
1103,3746,2660,2188,472
1104,3524,2667,2143,524
1105,2639,1944,1591,353
1106,1523,1178,975,203
1107,2425,1809,1521,288
1108,3671,2705,2202,503
1109,3669,2780,2306,474
1110,3537,2657,2211,446
1111,3413,2507,2048,459
1112,2699,1902,1554,348
1113,1829,1289,1058,231
1114,2379,1812,1507,305
1115,3637,2669,2221,448
1116,3775,2787,2253,534
1117,3572,2731,2245,486
1118,3605,2695,2230,465
1119,2774,2078,1670,408
1120,1780,1354,1106,248
1121,2469,1884,1571,313
1122,3881,2869,2348,521
1123,3767,2785,2296,489
1124,4082,2924,2335,589
1125,4047,2768,2240,528
1126,2877,2114,1706,408
1127,2073,1559,1298,261
1128,2759,2066,1739,327
1129,3817,2880,2344,536
1130,3949,2930,2402,528
1131,3867,2896,2395,501
1132,3621,2582,2119,463
1133,2978,2220,1772,448
1134,1992,1434,1158,276
1135,2851,2142,1779,363
1136,4390,3177,2651,526
1137,3886,2938,2406,532
1138,3424,2477,2017,460
1139,4207,3087,2561,526
1140,3345,2478,1984,494
1141,2128,1567,1277,290
1142,2205,1637,1319,318
1143,4091,2999,2453,546
1144,4223,3143,2555,588
1145,4361,3147,2554,593
1146,4263,3103,2513,590
1147,3341,2397,1903,494
1148,2278,1634,1307,327
1149,3097,2299,1888,411
1150,4185,3113,2538,575
1151,4477,3341,2689,652
1152,4354,3227,2579,648
1153,4194,3005,2401,604
1154,3240,2319,1833,486
1155,2424,1613,1283,330
1156,3168,2309,1853,456
1157,4709,3433,2784,649
1158,4634,3373,2727,646
1159,4545,3345,2681,664
1160,4532,3332,2693,639
1161,3317,2508,2018,490
1162,2449,1741,1386,355
1163,2893,2231,1780,451
1164,4170,3135,2555,580
1165,4277,3026,2419,607
1166,3588,2625,2078,547
1167,3141,2237,1760,477
1168,2658,1843,1429,414
1169,2391,1652,1327,325
1170,3202,2354,1901,453
1171,4349,3251,2601,650
1172,4886,3660,2968,692
1173,4555,3484,2824,660
1174,4477,3134,2530,604
1175,3577,2603,2056,547
1176,2430,1827,1461,366
1177,3449,2504,2006,498
1178,4955,3673,3019,654
1179,4475,3435,2775,660
1180,4595,3452,2766,686
1181,4451,3199,2563,636
1182,3418,2549,2037,512
1183,2605,1944,1572,372
1184,3483,2607,2102,505
1185,4651,3350,2656,694
1186,4029,3011,2351,660
1187,4282,3205,2609,596
1188,4138,2930,2315,615
1189,4130,2803,2211,592
1190,2581,1761,1429,332
1191,3355,2300,1876,424
1192,4482,3109,2491,618
1193,4584,3021,2456,565
1194,4106,2661,2133,528
1195,3378,2243,1798,445
1196,2446,1544,1211,333
1197,1447,958,753,205
1198,1326,895,696,199
1199,1609,1015,809,206
1200,2481,1438,1105,333
1201,2798,1740,1350,390
1202,2809,1797,1425,372
1203,2216,1410,1083,327
1204,1546,1071,839,232
1205,1339,923,724,199
1206,1709,1120,878,242
1207,3389,2208,1755,453
1208,3391,2282,1827,455
1209,3698,2310,1878,432
1210,3511,2272,1801,471
1211,2279,1498,1196,302
1212,2822,1869,1495,374
1213,4240,2784,2186,598
1214,4319,2844,2302,542
1215,4224,2866,2304,562
1216,3797,2704,2203,501
1217,3190,2127,1692,435
1218,1998,1373,1128,245
1219,2515,1711,1393,318
1220,3950,2612,2065,547
1221,4033,2631,2133,498
1222,4269,2812,2285,527
1223,4124,2677,2157,520
1224,3228,2198,1763,435
1225,2287,1423,1160,263
1226,2946,1996,1628,368
1227,4608,3035,2534,501
1228,4786,3154,2566,588
1229,4724,3244,2680,564
1230,4417,2875,2348,527
1231,3580,2314,1825,489
1232,2345,1544,1229,315
1233,3170,2140,1776,364
1234,4862,3194,2573,621
1235,4600,3106,2504,602
1236,4705,3249,2704,545
1237,4723,3164,2571,593
1238,3969,2572,2104,468
1239,2994,2034,1702,332
1240,3162,2186,1811,375
1241,4949,3287,2735,552
1242,5092,3465,2838,627
1243,4767,3319,2729,590
1244,4625,3179,2603,576
1245,3738,2477,2015,462
1246,2739,1793,1477,316
1247,3923,2476,2077,399
1248,5341,3687,3045,642
1249,5114,3460,2836,624
1250,4896,3214,2568,646
1251,4502,3050,2507,543
1252,3729,2518,2012,506
1253,2388,1618,1319,299
1254,3405,2314,1928,386
1255,5176,3620,2971,649
1256,5429,3597,2978,619
1257,5120,3448,2869,579
1258,4993,3379,2774,605
1259,4148,2751,2221,530
1260,2763,1981,1648,333
1261,3599,2446,2011,435
1262,5542,3728,3052,676
1263,5378,3764,3123,641
1264,5536,3734,3095,639
1265,4984,3315,2713,602
1266,4130,2754,2231,523
1267,2818,1922,1579,343
1268,3978,2699,2249,450
1269,5502,3727,3019,708
1270,5740,3842,3160,682
1271,5635,3734,3037,697
1272,5375,3704,3044,660
1273,4273,3038,2490,548
1274,3223,2305,1918,387
1275,3956,2727,2288,439
1276,5895,4141,3447,694
1277,6152,4207,3398,809
1278,5906,4021,3305,716
1279,6300,4061,3279,782
1280,4915,3259,2673,586
1281,3218,2161,1818,343
1282,4429,2919,2435,484
1283,5739,4038,3316,722
1284,6220,4292,3553,739
1285,6238,4163,3396,767
1286,6226,4251,3595,656
1287,4364,2994,2457,537
1288,2882,2021,1682,339
1289,4010,2748,2263,485
1290,6084,3995,3289,706
1291,5874,4147,3446,701
1292,5719,3917,3288,629
1293,5003,3396,2812,584
1294,3605,2541,2062,479
1295,2811,1901,1512,389
1296,3567,2438,1956,482
1297,5237,3542,2875,667
1298,6154,4126,3438,688
1299,5895,4112,3418,694
1300,5858,3943,3232,711
1301,5034,3348,2749,599
1302,3613,2291,1840,451
1303,4389,3059,2530,529
1304,6278,4290,3546,744
1305,6836,4514,3747,767
1306,6731,4596,3759,837
1307,6287,4332,3563,769
1308,5089,3454,2850,604
1309,3812,2542,2094,448
1310,5290,3538,2914,624
1311,7161,4993,4188,805
1312,7352,4939,4058,881
1313,7218,4842,4001,841
1314,7040,4672,3895,777
1315,5367,3728,3029,699
1316,4021,2749,2253,496
1317,5397,3722,3059,663
1318,7605,5124,4216,908
1319,7614,5094,4181,913
1320,7984,5541,4616,925
1321,7040,4823,3957,866
1322,5628,3749,3095,654
1323,3926,2618,2141,477
1324,5479,3635,3057,578
1325,6670,4584,3784,800
1326,6783,4542,3742,800
1327,7105,4865,4013,852
1328,6877,4702,3854,848
1329,5460,3711,3039,672
1330,3648,2568,2058,510
1331,4917,3311,2737,574
1332,6980,4654,3881,773
1333,6702,4577,3700,877
1334,6699,4488,3581,907
1335,6001,4059,3265,794
1336,5094,3454,2766,688
1337,3179,2237,1821,416
1338,4169,2912,2413,499
1339,6392,4388,3637,751
1340,5878,4094,3384,710
1341,5800,3976,3266,710
1342,5690,4023,3254,769
1343,4314,2986,2400,586
1344,2948,2117,1735,382
1345,3864,2674,2155,519
1346,5499,3708,3005,703
1347,5790,4040,3269,771
1348,5720,3971,3206,765
1349,5692,3675,2965,710
1350,4082,2803,2188,615
1351,2716,1965,1597,368
1352,3430,2374,1887,487
1353,4353,2994,2392,602
1354,5525,3777,3112,665
1355,5407,3574,2908,666
1356,4994,3485,2792,693
1357,3835,2681,2172,509
1358,2511,1750,1423,327
1359,3371,2308,1891,417
1360,5226,3399,2741,658
1361,5139,3453,2811,642
1362,5051,3474,2828,646
1363,4787,3283,2685,598
1364,3956,2670,2107,563
1365,2303,1589,1278,311
1366,3011,2091,1717,374
1367,4896,3326,2714,612
1368,4952,3309,2624,685
1369,4570,3099,2439,660
1370,4542,2962,2377,585
1371,3383,2320,1847,473
1372,1922,1316,1061,255
1373,2404,1677,1361,316
1374,4576,2964,2313,651
1375,4727,3144,2519,625
1376,4639,2989,2370,619
1377,4108,2762,2154,608
1378,3372,2207,1744,463
1379,1996,1277,989,288
1380,2415,1619,1266,353
1381,4457,2881,2272,609
1382,4736,3039,2410,629
1383,4245,2818,2244,574
1384,4081,2785,2160,625
1385,3053,2008,1568,440
1386,1741,1147,927,220
1387,2186,1447,1140,307
1388,4026,2533,1952,581
1389,3961,2515,1966,549
1390,3019,2032,1595,437
1391,3743,2496,1997,499
1392,3050,1995,1575,420
1393,1688,1080,857,223
1394,2185,1440,1145,295
1395,4104,2576,2016,560
1396,4097,2694,2059,635
1397,3844,2506,1895,611
1398,3743,2530,2001,529
1399,3073,2068,1581,487
1400,1852,1249,992,257
1401,2105,1474,1173,301
1402,4078,2657,2095,562
1403,4515,2856,2255,601
1404,4276,2779,2173,606
1405,4043,2705,2114,591
1406,3004,2028,1576,452
1407,1664,1177,942,235
1408,2248,1561,1246,315
1409,4062,2658,2081,577
1410,4053,2680,2091,589
1411,3628,2431,1879,552
1412,3596,2415,1925,490
1413,3140,2002,1539,463
1414,1938,1304,1054,250
1415,2460,1699,1364,335
1416,4175,2771,2166,605
1417,4113,2881,2310,571
1418,4273,2901,2310,591
1419,4194,2754,2202,552
1420,3405,2345,1833,512
1421,1800,1251,1025,226
1422,2378,1694,1388,306
1423,4319,2856,2233,623
1424,4388,2971,2375,596
1425,4205,2724,2118,606
1426,3973,2555,1998,557
1427,3510,2224,1777,447
1428,1913,1281,1012,269
1429,2397,1644,1284,360
1430,4348,2789,2224,565
1431,3966,2688,2127,561
1432,3805,2544,2035,509
1433,3866,2604,2074,530
1434,3489,2219,1737,482
1435,2074,1394,1108,286
1436,2519,1687,1318,369
1437,4202,2734,2128,606
1438,4023,2711,2147,564
1439,4048,2685,2121,564
1440,4150,2860,2249,611
1441,3154,2199,1742,457
1442,2143,1317,1012,305
1443,2576,1705,1372,333
1444,4317,2954,2367,587
1445,4421,3023,2427,596
1446,4563,3019,2395,624
1447,4055,2798,2265,533
1448,3427,2305,1815,490
1449,1731,1241,989,252
1450,2258,1641,1293,348
1451,3655,2499,2032,467
1452,4456,2995,2435,560
1453,4566,3042,2456,586
1454,4314,3049,2508,541
1455,3557,2349,1890,459
1456,2281,1548,1255,293
1457,3346,2255,1906,349
1458,4711,3200,2600,600
1459,4709,3134,2595,539
